HTTrack3.49-2+htsswf+htsjava launched on Wed, 15 Apr 2026 21:36:48 at https://www.dearmylove.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.dearmylove.org/ -O1 "C:\Users\ALPA STORE PALU\Downloads\dreamylove" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:40:09	Error: 	"Not Found" (404) at link https://www.dearmylove.org/fonts/Amiri-Italic.ttc (from https://www.dearmylove.org/_next/static/css/41d1b7385db8dceb.css)
21:40:15	Warning: 	Permanent Redirect for https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 320 200'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b
21:40:15	Warning: 	File has moved from https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 320 200'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b to /%22data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns='http:/www.w3.org/2000/svg'%20viewBox='0%200%20320%20200'%3E%3Cfilter%20id='b'%20color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3CfeColorMatrix%20values='1%200%200%200%200%200%201%200%200%200%200%200%201%200%200%200%200%200%20100%20-1'%20result='s'/%3E%3CfeFlood%20x='0'%20y='0'%20width='100%25'%20height='100%25'/%3E%3CfeComposite%20operator='out'%20in='s'/%3E%3CfeComposite%20in2='SourceGraphic'/%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3C/filter%3E%3Cimage%20width='100%25'%20height='100%25'%20x='0'%20y='0'%20preserveAspectRatio='none'%20style='filter:%20url(%23b
21:40:31	Warning: 	Permanent Redirect for https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 240 320'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b
21:40:31	Warning: 	File has moved from https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 240 320'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b to /%22data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns='http:/www.w3.org/2000/svg'%20viewBox='0%200%20240%20320'%3E%3Cfilter%20id='b'%20color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3CfeColorMatrix%20values='1%200%200%200%200%200%201%200%200%200%200%200%201%200%200%200%200%200%20100%20-1'%20result='s'/%3E%3CfeFlood%20x='0'%20y='0'%20width='100%25'%20height='100%25'/%3E%3CfeComposite%20operator='out'%20in='s'/%3E%3CfeComposite%20in2='SourceGraphic'/%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3C/filter%3E%3Cimage%20width='100%25'%20height='100%25'%20x='0'%20y='0'%20preserveAspectRatio='none'%20style='filter:%20url(%23b
21:41:05	Warning: 	Permanent Redirect for https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 160 320'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b
21:41:05	Warning: 	File has moved from https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 160 320'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b to /%22data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns='http:/www.w3.org/2000/svg'%20viewBox='0%200%20160%20320'%3E%3Cfilter%20id='b'%20color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3CfeColorMatrix%20values='1%200%200%200%200%200%201%200%200%200%200%200%201%200%200%200%200%200%20100%20-1'%20result='s'/%3E%3CfeFlood%20x='0'%20y='0'%20width='100%25'%20height='100%25'/%3E%3CfeComposite%20operator='out'%20in='s'/%3E%3CfeComposite%20in2='SourceGraphic'/%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3C/filter%3E%3Cimage%20width='100%25'%20height='100%25'%20x='0'%20y='0'%20preserveAspectRatio='none'%20style='filter:%20url(%23b
21:41:16	Warning: 	Permanent Redirect for https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 320'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b
21:41:16	Warning: 	File has moved from https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 320'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b to /%22data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns='http:/www.w3.org/2000/svg'%20viewBox='0%200%20200%20320'%3E%3Cfilter%20id='b'%20color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3CfeColorMatrix%20values='1%200%200%200%200%200%201%200%200%200%200%200%201%200%200%200%200%200%20100%20-1'%20result='s'/%3E%3CfeFlood%20x='0'%20y='0'%20width='100%25'%20height='100%25'/%3E%3CfeComposite%20operator='out'%20in='s'/%3E%3CfeComposite%20in2='SourceGraphic'/%3E%3CfeGaussianBlur%20stdDeviation='20'/%3E%3C/filter%3E%3Cimage%20width='100%25'%20height='100%25'%20x='0'%20y='0'%20preserveAspectRatio='none'%20style='filter:%20url(%23b
21:41:45	Error: 	"Not Found" (404) at link https://www.dearmylove.org/%22data:image/svg+xml;charset=utf-8,%3Csvg xmlns=%27http:/www.w3.org/2000/svg%27 viewBox=%270 0 320 200%27%3E%3Cfilter id=%27b%27 color-interpolation-filters=%27sRGB%27%3E%3CfeGaussianBlur stdDeviation=%2720%27/%3E%3CfeColorMatrix values=%271 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1%27 result=%27s%27/%3E%3CfeFlood x=%270%27 y=%270%27 width=%27100%25%27 height=%27100%25%27/%3E%3CfeComposite operator=%27out%27 in=%27s%27/%3E%3CfeComposite in2=%27SourceGraphic%27/%3E%3CfeGaussianBlur stdDeviation=%2720%27/%3E%3C/filter%3E%3Cimage width=%27100%25%27 height=%27100%25%27 x=%270%27 y=%270%27 preserveAspectRatio=%27none%27 style=%27filter: url(%23b (from https://www.dearmylove.org/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 320 200'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b)
21:41:45	Warning: 	Permanent Redirect for https://www.dearmylove.org/template/"data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 320 200'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3CfeColorMatrix values='1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 100 -1' result='s'/%3E%3CfeFlood x='0' y='0' width='100%25' height='100%25'/%3E%3CfeComposite operator='out' in='s'/%3E%3CfeComposite in2='SourceGraphic'/%3E%3CfeGaussianBlur stdDeviation='20'/%3E%3C/filter%3E%3Cimage width='100%25' height='100%25' x='0' y='0' preserveAspectRatio='none' style='filter: url(%23b
